,Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
130,Lebanon,4.9,4.6,5.7,7.0,6.1,6.4,6.4,7.3,5.1,4.3,5.7,6.2,5.6,5.9,4.2,4.2,4.0,4.0,4.7,5.1,6.3,6.8,,,
131,Liberia,91.3,91.6,91.1,90.3,89.6,87.8,87.6,89.8,91.8,91.8,88.6,87.1,86.2,87.5,91.2,91.9,92.8,93.6,94.4,89.7,93.0,93.2,92.8,,
132,Libya,2.0,2.9,2.9,2.9,2.8,2.7,2.9,3.1,2.9,2.6,2.5,3.2,2.6,2.4,2.3,2.9,2.8,2.9,2.9,3.0,3.2,3.1,,,
133,St. Lucia,24.0,22.2,21.7,20.0,18.4,18.4,16.9,16.3,15.5,15.1,13.2,12.9,12.4,12.1,11.7,11.5,11.2,10.2,10.2,10.0,10.0,9.7,9.7,,
134,Latin America & Caribbean,28.49878267,27.9199322,28.52690473,29.04460789,28.8693247,28.9373843,28.98566607,29.07674684,29.18957556,30.02501699,29.06834074,28.49585951,27.94119111,27.74266633,27.7215959,28.24466662,28.88503274,29.40682416,30.25263912,30.62481177,34.1964973,,,,
135,Least developed countries: UN classification,83.81569954,83.04081371,82.61092098,81.41917372,80.99036178,80.75998702,80.10053427,78.84710698,78.17396178,77.04264289,75.90306383,75.29023904,74.11861522,73.45163907,72.8033051,72.64204994,71.70698643,70.6528427,69.66892731,69.50249095,70.88570774,,,,
136,Low income,61.74722859,61.31326598,62.19670362,62.37859067,61.84795335,60.02008292,59.60810799,59.7232904,58.60285973,61.15354528,61.14797911,64.05736939,64.73737258,68.05364767,68.46572675,72.02510539,72.32428521,68.0372933,67.49360957,67.02200842,69.2018592,,,,
137,Liechtenstein,54.0,51.6,51.3,50.2,50.3,49.9,50.8,53.4,53.0,55.1,52.3,55.3,55.5,53.5,55.0,55.5,55.8,55.3,56.8,56.1,55.2,53.6,56.9,,
138,Sri Lanka,64.2,62.9,62.1,61.3,61.6,60.1,62.2,60.2,61.6,63.5,61.9,56.4,52.9,56.9,54.2,51.3,45.1,45.8,47.9,46.1,49.3,48.8,,,
139,Lower middle income,51.47147449,51.19116049,50.48475706,50.32025686,49.74472051,49.21336096,48.57260596,47.2222569,46.05962917,45.21197915,44.03879539,43.23594577,43.32969882,43.29304444,42.3759445,41.50901578,40.55157668,39.8438461,39.74467859,40.14724367,41.63755758,,,,
140,Low & middle income,33.48107697,32.89882665,32.3075426,31.03655115,29.05784429,27.48640345,26.69909608,25.5432068,25.06229398,24.78840579,23.81884516,22.91436115,22.7325689,22.74110266,22.77657083,22.82016742,23.06084617,23.09743169,23.19358276,23.69912358,24.59919355,,,,
141,Lesotho,56.7,56.5,56.2,55.9,55.4,55.3,55.5,55.3,55.0,54.0,53.0,42.3,40.8,46.1,43.2,46.0,45.1,41.5,42.5,41.6,43.2,33.6,34.9,,
142,Late-demographic dividend,21.62963179,20.86613767,20.66553631,19.50856439,18.03292237,16.81270633,16.27109334,15.58771249,15.08164508,15.04898538,14.22791339,13.49394016,13.55839053,13.65109061,13.79694494,13.79475628,14.10536045,14.36016985,14.71134029,15.19305531,15.82912607,,,,
143,Lithuania,17.2,17.6,17.9,18.1,18.1,17.5,17.5,17.1,18.3,20.1,21.5,22.7,23.9,26.3,27.7,29.0,31.5,33.8,33.7,33.5,31.7,33.2,,,
144,Luxembourg,6.8,3.4,1.3,1.3,1.4,1.9,2.1,3.6,4.0,3.7,3.7,3.8,4.2,5.7,6.8,9.1,13.5,15.3,16.0,16.4,20.8,20.5,,,
145,Latvia,35.8,35.4,34.4,34.3,36.1,36.3,34.0,33.1,33.7,38.4,33.1,35.5,40.4,39.6,40.2,38.1,38.5,42.6,41.0,41.5,43.8,44.0,,,
146,"Macao SAR, China",0.2,0.9,1.4,2.4,2.5,2.3,2.8,3.4,4.7,3.0,5.5,6.4,11.1,16.6,11.4,5.4,5.4,3.9,8.4,8.4,11.0,13.6,11.0,,
147,St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,
148,Morocco,15.5,15.3,15.1,16.1,22.4,20.0,18.2,16.6,14.4,14.2,13.9,11.8,10.9,11.6,11.1,11.2,11.1,10.4,10.9,10.7,11.1,10.9,,,
149,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,
150,Moldova,5.7,5.6,5.8,5.9,4.8,4.3,5.0,4.4,4.9,4.8,20.0,20.4,22.1,23.8,24.3,24.7,25.3,26.1,25.3,22.0,22.3,21.4,,,
151,Madagascar,82.2,84.1,87.2,84.8,84.3,84.9,85.9,86.2,86.4,87.2,86.7,84.5,83.3,81.4,82.2,83.9,83.8,81.9,84.2,82.5,84.7,83.6,83.1,,
152,Maldives,2.3,2.3,1.8,2.2,1.7,2.0,1.6,1.5,1.5,1.5,1.4,1.3,1.2,1.3,1.2,1.5,1.2,1.3,1.3,1.3,1.6,1.4,1.2,,
153,"Middle East, North Africa, Afghanistan & Pakistan",9.381843187,9.249631165,9.184398156,9.254385572,9.163251738,9.037959428,8.662595088,8.164632947,7.816086785,7.690267197,7.592808452,7.436342281,7.191387866,7.230356128,7.071221804,7.080073146,7.10925109,7.149274549,7.308586935,7.596708192,7.546757028,,,,
154,Mexico,12.2,11.3,10.7,10.2,10.2,10.3,9.8,9.5,9.8,9.2,9.4,9.1,9.0,9.2,9.8,9.2,9.2,10.1,10.3,10.3,12.3,13.0,,,
155,Marshall Islands,19.6,19.1,18.6,18.6,18.4,18.4,17.0,15.2,14.8,14.0,13.7,12.3,12.0,12.4,12.2,11.7,12.1,12.0,12.0,12.1,12.0,12.1,12.2,,
156,Middle income,32.42741699,31.82325968,31.19295884,29.88217796,27.9061884,26.34727745,25.56812723,24.45768366,23.97717977,23.65779449,22.70789065,21.74335045,21.6160443,21.56668211,21.56276498,21.55605369,21.7814211,21.87124317,21.99019821,22.49306805,23.31674809,,,,
157,North Macedonia,19.4,15.2,14.6,17.3,18.2,19.0,19.8,15.7,15.6,18.4,22.3,18.6,18.3,21.2,21.2,23.9,21.4,19.0,20.9,17.0,20.0,19.5,,,
158,Mali,83.5,82.1,83.6,85.8,81.5,82.3,81.7,78.9,75.0,78.7,84.0,83.6,81.2,84.8,84.6,81.2,77.9,77.0,77.2,74.9,72.8,71.2,71.1,,
159,Malta,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,1.2,2.0,2.7,3.2,4.5,6.0,9.2,7.3,7.6,7.4,9.2,8.6,,,
160,Myanmar,80.2,82.5,83.0,79.9,80.2,79.6,81.3,80.5,85.6,85.8,84.6,83.8,78.1,75.6,72.0,70.0,68.8,59.5,59.4,58.5,59.2,62.9,,,
161,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",13.00389608,12.84802422,12.83970483,12.96980916,12.70638692,12.47214542,12.02757238,11.43717252,11.18166139,11.09476636,11.20588887,11.07081273,11.04202154,11.14421506,11.0400706,11.2870522,11.15030648,10.94136851,10.96197322,11.48654707,11.21813263,,,,
162,Montenegro,,,,,,47.6,44.8,42.3,38.8,49.2,49.1,42.8,45.9,49.3,46.0,43.0,43.9,37.8,40.6,38.7,39.6,39.6,,,
163,Mongolia,5.7,6.1,6.5,6.1,5.8,5.3,4.5,4.7,4.7,4.4,4.5,4.0,3.0,3.0,3.3,3.5,3.4,1.8,2.1,2.3,2.9,3.0,,,
164,Northern Mariana Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.5,,
165,Mozambique,93.6,93.0,93.2,92.7,92.9,93.7,93.1,87.5,88.1,86.1,84.9,85.4,84.5,83.1,81.2,80.1,77.4,78.2,79.0,77.5,80.2,76.9,,,
166,Mauritania,44.4,44.2,42.1,40.2,38.6,38.8,39.1,35.6,35.8,33.4,34.0,33.3,31.9,35.1,31.0,28.3,31.7,25.5,21.6,21.2,20.9,22.1,19.6,,
167,Mauritius,20.4,20.1,17.9,18.9,19.1,17.6,16.4,15.7,12.7,12.8,12.8,12.0,11.4,11.4,10.6,11.5,10.3,9.4,9.2,8.9,9.4,8.6,,,
168,Malawi,82.6,83.1,83.3,82.8,82.4,83.2,82.8,82.2,80.4,80.0,81.2,80.2,80.2,79.8,82.8,81.0,78.9,76.9,73.2,70.9,71.5,71.1,62.9,,
169,Malaysia,4.4,4.2,3.5,3.3,3.2,3.0,3.1,2.8,3.0,2.3,2.0,2.2,2.5,2.8,3.0,3.4,4.4,5.2,5.3,5.7,7.0,7.5,,,
170,North America,6.997940511,6.29470806,6.49353146,6.909956674,7.166959045,7.501632596,7.990643842,7.942119679,8.396722681,8.923920508,8.882697959,9.862064248,10.00553593,10.39064572,10.48938422,10.39238845,10.72467051,11.20916908,11.31142621,11.5807525,12.46288234,,,,
171,Namibia,34.8,30.4,33.8,33.3,34.8,34.6,35.8,36.5,32.5,33.4,31.2,31.6,31.9,30.7,30.2,29.3,29.2,30.2,30.9,30.2,31.2,30.0,,,
172,New Caledonia,7.5,6.7,5.3,4.9,5.2,5.1,4.5,5.8,7.8,7.0,4.8,5.9,6.2,6.6,4.3,5.1,3.7,5.1,4.6,5.2,6.1,8.3,9.6,,
173,Niger,87.6,87.7,87.7,87.0,87.0,87.5,87.4,86.2,86.1,83.2,80.7,77.2,72.7,78.7,78.1,78.9,80.2,82.0,82.0,80.7,81.9,79.6,,,
174,Nigeria,86.0,84.5,84.5,82.9,84.0,83.9,85.8,87.1,85.7,88.1,86.0,84.1,83.9,81.4,79.9,81.3,81.1,81.6,80.8,80.1,81.8,80.3,,,
175,Nicaragua,58.4,56.7,54.7,51.5,51.2,52.8,53.3,52.6,53.8,54.6,54.4,53.3,53.3,54.3,53.0,50.0,49.5,48.9,51.3,50.5,52.2,50.4,,,
176,Netherlands,1.7,1.8,1.9,1.9,2.2,2.7,3.1,3.7,3.9,4.4,3.9,4.7,4.9,5.0,5.6,5.8,5.6,6.4,7.4,8.6,10.7,12.2,,,
177,Norway,60.2,59.6,59.5,56.2,56.9,58.6,57.0,57.4,58.5,56.7,56.0,56.0,56.9,56.6,55.8,56.5,57.7,58.9,58.9,59.8,60.9,61.4,,,
178,Nepal,88.3,87.8,90.0,89.4,90.3,89.5,91.2,91.3,90.5,88.9,87.3,87.0,84.7,86.0,84.0,85.2,79.4,76.8,75.0,78.2,73.1,73.7,,,
179,Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.2,0.6,0.7,0.6,1.3,1.6,1.9,,
180,New Zealand,26.4,24.6,26.6,25.9,28.2,26.8,27.0,27.0,26.1,28.5,29.4,30.3,28.8,28.3,29.0,29.3,30.1,28.4,28.9,28.0,28.7,28.9,,,
181,OECD members,7.753341263,7.399101291,7.487178169,7.768222512,7.997927205,8.275068901,8.751592298,9.008152486,9.510784061,10.12051212,10.37431447,10.90462248,11.38234545,11.87753532,12.12757431,12.26114509,12.43238463,12.79543911,13.2024399,13.6864487,14.83803632,,,,
182,Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,,,
183,Other small states,34.8842401,34.40600496,34.89732295,34.67939924,34.40536866,34.97501063,33.12500479,34.37382685,36.1920582,39.48305432,40.19846125,40.44580621,40.71716912,41.19030481,41.59394049,42.57601987,42.15653839,41.43665352,42.36261,42.39047074,45.40422145,,,,
184,Pakistan,51.0,51.5,51.4,50.1,47.9,48.0,47.0,44.9,46.6,46.4,47.4,46.8,47.2,48.1,47.2,45.9,43.7,42.1,43.4,45.9,42.7,41.6,,,
185,Panama,27.7,24.0,28.7,27.4,28.2,22.8,22.1,22.8,23.4,20.4,20.6,19.7,21.2,20.7,19.8,22.0,22.1,23.6,24.5,19.0,28.5,28.0,,,
186,Peru,38.6,41.2,40.2,40.9,37.8,38.4,38.7,36.0,33.7,32.9,32.2,30.6,30.8,28.4,28.6,27.4,27.2,27.6,27.9,27.1,31.6,30.6,,,
187,Philippines,33.9,32.9,31.8,30.9,30.2,31.3,33.3,32.4,33.9,34.1,32.7,33.8,34.1,33.1,32.4,30.8,28.6,27.8,27.6,26.9,29.1,28.0,,,
188,Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.6,0.6,0.6,0.9,0.9,0.9,0.9,,
189,Papua New Guinea,66.4,63.4,62.5,60.4,57.5,58.6,58.9,57.1,56.9,56.0,55.2,54.7,55.5,58.3,56.9,55.3,54.8,54.7,53.4,53.2,53.6,54.5,54.6,,
190,Poland,6.9,7.3,7.5,7.3,7.3,7.2,7.2,7.3,8.0,8.8,9.5,10.4,10.9,11.4,11.6,11.9,11.3,11.1,15.1,15.6,16.1,15.2,,,
191,Pre-demographic dividend,78.33002338,77.55615474,77.73364274,78.53844298,77.93493177,78.08094575,78.10891162,77.98278839,77.0470225,77.57746604,75.71356225,74.65281916,73.18654424,72.2325804,72.71701969,73.33989167,72.84281947,72.75715193,71.90686247,71.43987095,73.32852839,,,,
192,Puerto Rico (US),0.6,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.4,0.7,0.5,1.4,1.6,1.9,1.9,2.3,1.4,2.4,2.5,2.6,2.5,,
193,"Korea, Dem. People's Rep.",8.7,8.6,9.0,9.3,9.4,9.2,9.0,10.9,10.2,10.4,11.0,14.8,15.4,20.8,18.5,22.6,24.0,10.2,11.9,10.0,11.2,14.7,,,
194,Portugal,20.1,20.8,18.3,22.1,19.9,18.1,22.3,23.1,23.2,24.9,27.8,27.2,25.5,30.2,30.5,27.2,29.0,24.4,27.5,28.2,31.3,32.3,,,
195,Paraguay,70.4,69.8,67.7,67.0,66.8,68.8,66.5,68.4,65.8,65.4,63.6,62.5,63.4,62.5,62.5,60.5,62.5,60.1,59.2,60.1,61.5,58.8,,,
196,West Bank and Gaza,17.5,17.1,21.8,21.7,23.1,22.8,18.1,20.5,20.1,16.5,14.1,15.4,12.2,11.7,10.8,11.0,12.3,10.5,12.7,13.9,15.0,15.4,15.4,,
197,Pacific island small states,43.32020997,38.2140665,41.8976,37.71937984,35.03215962,37.43149606,36.36748166,34.25503686,36.96166667,34.71133721,29.67853261,31.40289474,31.20371353,31.0864532,31.22149533,31.33217593,28.85048544,28.98914027,27.35374449,27.38898488,29.42584541,,,,
198,Post-demographic dividend,7.103182575,6.749336088,6.814034864,7.125979281,7.356609864,7.641784028,8.139443218,8.42384488,8.912922168,9.547314013,9.817071124,10.33740535,10.85574035,11.33577139,11.66878491,11.84256042,12.06220716,12.48463814,12.85761788,13.2726557,14.42785484,,,,
199,French Polynesia,8.8,6.7,6.2,7.2,7.7,8.0,10.1,9.8,9.3,9.3,7.5,6.9,6.6,6.5,7.4,7.8,8.1,8.1,7.7,7.7,8.2,7.4,7.0,,
200,Qatar,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,,,
201,Romania,16.4,13.4,14.4,15.7,17.3,18.5,17.4,18.2,20.4,22.1,24.1,21.1,21.5,23.1,24.3,23.7,24.4,23.4,23.0,23.5,24.1,23.6,,,
202,Russian Federation,3.5,3.6,3.5,3.3,3.5,3.6,3.5,3.7,3.3,3.6,3.3,3.2,3.2,3.6,3.3,3.2,3.4,3.2,3.2,3.2,3.7,3.5,,,
203,Rwanda,86.8,86.9,87.1,87.3,87.6,89.2,90.6,90.3,90.6,90.5,90.5,89.7,88.8,88.5,88.0,86.3,85.5,84.5,82.8,81.8,81.7,79.4,79.9,,
204,South Asia,49.17864448,49.16709936,47.93807884,47.667348,46.99979267,46.22241989,45.24530534,43.53226007,41.44806756,39.4741031,38.15666301,36.80927131,36.38518888,36.61075585,35.50965224,34.88341685,34.20747724,33.58888747,33.88349982,34.42935799,36.88646591,,,,
205,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,,,
206,Sudan,80.4,79.4,76.8,77.0,75.4,72.3,69.2,65.6,63.5,63.1,61.3,63.7,63.7,64.3,63.7,61.9,58.9,59.4,59.8,59.4,62.6,61.0,,,
207,Senegal,47.5,45.8,43.8,43.7,39.9,40.3,43.4,40.0,39.8,51.3,49.5,48.0,49.6,42.7,42.5,39.1,36.7,36.8,34.2,36.2,38.7,35.4,,,
208,Singapore,0.3,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.9,0.9,1.1,,,
209,Solomon Islands,55.3,54.1,52.8,51.5,49.9,49.7,48.9,47.4,46.7,45.8,45.1,43.6,43.8,41.8,45.9,48.6,48.7,49.0,48.6,48.4,49.0,49.1,50.1,,
210,Sierra Leone,93.3,91.2,88.0,86.5,86.5,88.1,84.4,86.3,86.0,86.1,84.9,81.0,79.1,74.6,73.0,74.0,73.6,74.6,75.9,75.4,75.1,71.1,71.6,,
211,El Salvador,33.5,33.1,34.0,33.9,33.3,34.1,34.8,28.2,31.5,32.2,32.6,29.5,30.3,27.5,24.0,21.0,20.7,25.0,23.2,19.4,23.7,21.9,,,
212,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,
213,Somalia,93.3,93.3,92.6,92.8,93.0,93.3,93.5,93.0,93.4,93.6,93.6,93.7,93.9,94.4,94.6,94.5,94.8,94.9,94.9,95.0,95.5,95.4,95.4,,
214,Serbia,22.1,19.6,18.0,15.7,14.6,16.1,15.3,14.0,15.5,20.7,20.5,17.4,19.5,20.0,23.2,21.2,20.9,20.0,21.0,21.4,26.0,27.2,,,
215,Sub-Saharan Africa (excluding high income),70.54003433,70.45242353,69.90539032,69.19353684,68.66080037,68.3182127,68.41807689,67.86632246,67.72399943,67.78839881,68.33517949,67.73963693,66.67435124,65.56336367,65.36614796,65.76627757,65.76287664,65.55725343,65.45058897,66.05626169,68.16931382,,,,
216,South Sudan,,,,,,,,,,,,,30.6,30.1,29.4,27.5,28.7,35.1,31.5,31.4,32.8,32.4,,,
217,Sub-Saharan Africa,72.64310595,72.52056264,72.00354221,71.31432365,70.80525212,70.52373308,70.61462025,70.11007504,69.97629642,70.03698312,70.55225258,69.95492148,68.96843045,67.8510971,67.63037077,68.02555158,67.96252382,67.81755447,67.66607132,68.16938502,70.27011339,,,,
218,Small states,28.00683488,27.03831069,27.88288177,27.25028469,26.92710267,27.23336084,26.63358476,26.84310924,28.49535435,30.27769793,29.72656906,30.24959827,30.18460166,30.33878549,30.19997662,31.17551469,31.37349495,31.16773641,32.28266349,31.65599249,34.26091395,,,,
219,Sao Tome and Principe,54.7,55.5,55.3,51.8,48.9,47.9,47.3,47.7,46.0,45.4,38.2,42.4,40.1,42.8,38.4,39.2,38.1,39.2,40.6,38.6,41.6,40.8,42.5,,
220,Suriname,23.6,24.1,27.8,24.6,22.6,18.9,22.1,24.6,26.2,26.5,22.1,21.2,15.8,17.6,12.8,11.6,11.1,15.5,18.3,14.9,14.6,14.5,,,
221,Slovak Republic,3.7,6.0,5.5,5.3,6.2,6.3,6.6,8.2,7.6,10.0,10.3,10.4,10.5,10.7,12.2,13.4,13.1,12.4,12.4,17.6,17.6,17.9,,,
222,Slovenia,18.0,18.7,16.3,16.9,17.8,18.6,17.4,18.4,17.6,19.6,20.1,19.1,20.2,22.5,22.9,21.4,21.0,19.7,20.6,20.9,22.7,23.4,,,
223,Sweden,39.8,37.4,35.9,34.6,35.5,39.3,40.1,41.8,43.2,45.7,44.7,45.4,48.3,47.3,48.6,51.9,50.9,51.8,51.6,52.9,57.8,57.9,,,
224,Eswatini,60.1,60.9,63.6,66.5,66.6,67.0,66.8,66.9,67.8,66.7,68.5,69.3,68.8,66.1,68.3,68.8,64.3,65.3,65.7,64.4,63.7,65.4,64.7,,
225,Sint Maarten (Dutch part),,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
226,Seychelles,1.5,1.3,1.1,1.1,1.0,0.9,0.9,1.0,0.9,0.8,0.7,0.8,0.8,1.5,1.4,1.4,1.2,1.2,1.2,1.2,1.3,1.7,1.9,,
227,Syrian Arab Republic,2.0,2.1,1.6,1.9,2.6,2.1,1.8,1.5,1.2,0.9,1.4,1.6,2.0,3.1,2.7,0.6,1.3,1.1,0.9,1.0,1.1,1.1,,,
228,Turks and Caicos Islands,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.5,0.8,0.8,,
229,Chad,88.7,88.6,88.5,83.9,84.0,83.8,83.7,82.4,79.8,79.4,79.2,80.7,76.1,72.6,72.5,72.7,72.7,72.8,73.1,72.8,71.9,69.9,70.0,,
230,East Asia & Pacific (IDA & IBRD countries),32.04738381,30.85438402,29.60696544,26.9036924,23.4592337,20.88682911,19.90886683,18.51489996,17.86407208,17.02082279,15.76108897,14.70466691,14.70994084,14.58288784,14.82629343,14.51028164,14.90203803,15.19022731,15.28017192,15.72067172,16.20410191,,,,
231,Europe & Central Asia (IDA & IBRD countries),5.776878309,5.705127022,5.769216094,5.64950276,5.881335112,5.996649552,5.817341502,5.75867133,5.64264696,6.304972,6.452944818,6.049484561,6.284022871,6.841656974,6.525843808,6.915551489,7.040150932,6.756338432,7.257799899,7.590125276,8.026844163,,,,
232,Togo,77.1,82.0,78.7,74.8,76.1,77.2,79.7,79.9,76.5,63.4,65.8,69.1,72.7,76.2,81.4,81.0,80.7,78.4,76.7,78.6,76.2,75.1,,,
233,Thailand,21.8,19.9,19.9,20.2,19.9,20.1,20.5,21.6,22.6,22.8,22.8,23.0,23.6,23.2,24.4,22.6,22.4,22.2,23.7,23.9,20.9,19.0,,,
234,Tajikistan,62.4,64.1,64.2,64.6,61.4,63.7,61.6,53.8,54.6,60.6,61.8,60.0,55.8,55.1,45.9,48.1,43.7,44.2,41.6,40.1,38.8,34.9,,,
235,Turkmenistan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
236,Latin America & the Caribbean (IDA & IBRD countries),28.5774087,27.98577549,28.62896404,29.19282895,29.00321304,29.18681407,29.28839604,29.41629069,29.50664034,30.36699465,29.41856919,28.77139617,28.20929311,28.00913359,27.92345653,28.48813571,29.14848357,29.64088308,30.49537933,30.87308495,34.49896325,,,,
237,Timor-Leste,,,48.2,47.9,44.0,43.6,41.9,41.9,39.7,36.9,34.8,32.8,25.6,22.6,18.1,18.0,12.7,13.2,12.7,11.7,11.4,12.1,11.4,,
238,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",12.99200029,12.83682105,12.81368825,12.94204663,12.67632068,12.44484502,12.012538,11.41482056,11.16062876,11.07991581,11.19751214,11.05933089,11.03844564,11.14247289,11.04101706,11.28818087,11.14568515,10.94306096,10.95570392,11.47710718,11.20250855,,,,
239,Tonga,2.5,2.7,2.5,2.0,2.1,2.1,1.9,2.2,2.0,1.8,1.0,1.1,1.1,1.6,1.7,1.9,2.0,2.0,1.8,1.8,1.9,1.8,2.3,,
240,South Asia (IDA & IBRD),49.17864448,49.16709936,47.93807884,47.667348,46.99979267,46.22241989,45.24530534,43.53226007,41.44806756,39.4741031,38.15666301,36.80927131,36.38518888,36.61075585,35.50965224,34.88341685,34.20747724,33.58888747,33.88349982,34.42935799,36.88646591,,,,
241,Sub-Saharan Africa (IDA & IBRD countries),72.64310595,72.52056264,72.00354221,71.31432365,70.80525212,70.52373308,70.61462025,70.11007504,69.97629642,70.03698312,70.55225258,69.95492148,68.96843045,67.8510971,67.63037077,68.02555158,67.96252382,67.81755447,67.66607132,68.16938502,70.27011339,,,,
242,Trinidad and Tobago,0.8,0.7,0.7,0.6,0.6,0.5,0.6,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.4,0.5,0.5,,,
243,Tunisia,14.2,14.2,14.6,14.1,13.9,14.2,14.3,14.3,14.6,16.1,12.6,13.2,13.0,13.2,12.9,12.5,12.4,11.8,11.9,12.2,12.9,11.6,,,
244,Turkiye,17.3,18.1,17.5,16.3,16.8,15.3,14.2,12.5,12.5,13.1,14.2,12.7,13.0,13.8,11.5,13.3,13.2,11.4,11.8,14.1,13.7,12.0,,,
245,Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.3,0.7,0.7,3.0,7.3,7.0,6.4,6.3,5.0,5.0,5.2,,
246,Tanzania,93.6,93.1,92.4,92.4,91.3,90.3,89.9,90.6,90.3,91.0,89.4,87.6,85.2,84.5,84.7,82.8,81.7,82.0,81.3,80.4,80.8,78.3,,,
247,Uganda,95.3,95.5,95.6,95.6,95.3,94.5,94.2,94.1,94.1,94.3,93.6,93.3,93.4,93.1,92.4,91.7,91.4,91.3,90.5,90.5,91.6,91.0,90.9,,
248,Ukraine,1.2,1.2,1.0,1.0,1.2,1.3,1.8,2.4,2.7,3.0,2.9,2.7,2.9,3.5,3.5,4.2,5.5,6.5,6.9,7.4,8.7,8.9,,,
249,Upper middle income,24.75769021,23.9539036,23.39360177,21.93602081,19.9726007,18.43043677,17.75882349,16.77747133,16.41441872,16.1102032,15.36315129,14.37855094,14.25898639,14.19344135,14.36878797,14.54291892,14.90968471,15.13181499,15.31281123,15.86409514,16.58534276,,,,
250,Uruguay,38.7,41.6,43.2,43.8,39.3,41.3,37.6,43.2,44.1,44.6,53.3,49.7,47.9,51.9,56.7,59.4,60.3,60.8,60.8,59.3,61.2,57.8,,,
251,United States,5.4,4.7,4.8,5.3,5.5,5.8,6.4,6.3,6.8,7.3,7.4,8.4,8.5,8.9,9.0,8.9,9.3,9.7,9.9,10.2,11.0,10.9,,,
252,Uzbekistan,0.7,0.8,1.0,1.4,1.0,1.6,0.8,0.9,0.8,1.2,1.3,0.9,1.3,1.2,1.4,1.7,1.6,1.7,1.5,1.6,1.0,1.0,,,
253,St. Vincent and the Grenadines,8.5,6.2,6.1,5.6,5.9,5.8,5.3,4.7,5.3,4.1,5.1,6.1,5.0,5.4,3.3,4.3,4.1,5.3,4.9,5.4,5.2,5.0,5.1,,
254,"Venezuela, RB",15.3,14.0,12.8,13.4,14.6,14.2,15.6,16.6,16.4,16.2,13.8,14.8,13.8,15.4,12.1,15.4,14.6,14.3,14.6,15.8,31.2,33.7,,,
255,British Virgin Islands,0.9,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.9,0.9,1.0,1.0,1.0,1.0,1.1,1.2,1.2,1.3,1.3,1.3,,
256,Virgin Islands (U.S.),0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.8,0.7,1.2,2.0,2.9,4.2,5.6,5.7,5.3,5.8,6.2,5.9,5.9,5.9,,
257,Viet Nam,57.7,56.1,52.2,50.8,45.8,44.1,44.2,41.9,39.3,37.0,34.6,36.3,37.9,37.4,36.7,27.8,26.8,28.3,24.3,20.4,18.9,24.2,,,
258,Vanuatu,49.5,51.3,53.3,52.7,55.4,54.9,55.3,51.6,52.1,38.7,38.1,35.8,39.0,40.9,31.5,35.6,33.1,35.7,29.7,31.6,26.0,24.6,25.0,,
