Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Mexico,MEX,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,34.38680033,33.30840376,32.86450049,31.50066168,33.00628682,33.05313764,34.38566667,34.02450195,34.84806239,31.99931389,32.53948704,33.82310221,34.09634248,32.16827512,31.91755412,30.8402536,30.6167914,31.95868467,32.04386544,31.83829613,30.99998039,31.96952899,33.13722271,32.48197982
Marshall Islands,MHL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,12.73736595,10.62283661,14.75719915,11.67427371,10.30007524,8.122753623,11.37695531,13.26019934,12.72251023,13.62837302,14.62290503,13.53737667,13.34742667,13.88433476,14.5738172,11.29885683,15.29697721,13.01230697,12.19868182,14.41717475,13.34536807,10.64943994,8.49952644,11.06027767
Middle income,MIC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.81941628,33.60367747,34.26503264,34.33387799,35.07420466,35.66348513,36.33945692,36.15442086,36.95606253,35.60526472,35.98313692,36.63358967,36.4623817,35.65733912,34.96691481,33.55640353,32.77938255,33.17420565,33.79887789,32.96085122,32.57351379,34.18854903,34.30801581,33.03591575
North Macedonia,MKD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.40633672,20.58654559,19.37806722,22.48840689,21.03844209,20.36200709,21.66258512,20.58092355,19.53312926,18.97270285,21.04226885,21.592422,21.0808587,22.14046476,22.82257866,23.92218322,23.96304609,24.25894588,24.05042988,23.70348341,22.74339589,22.58059209,23.02446807,23.25795121
Mali,MLI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.52094779,22.67033855,22.6011138,22.75920793,24.18831415,26.37386242,29.64872243,27.3213023,26.48187537,26.75073957,26.58217495,24.26284536,23.90810288,22.79707628,23.43866091,22.35553203,21.89082394,22.17433863,23.20803172,23.08297411,26.73895369,25.78093863,24.79649664,24.39740741
Malta,MLT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.99738475,23.84974371,24.76908814,24.53600806,22.22741921,20.73944586,19.80272251,18.50926725,19.30242375,17.65525744,17.4439389,16.44576293,15.07460962,14.55952964,13.07599998,12.09030469,12.27869719,11.45605694,11.51581159,12.06647137,12.26911755,12.02075696,11.89600842,11.80691008
Myanmar,MMR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,9.692261136,10.58049433,13.00689549,14.2582574,16.36636196,17.51220464,19.23729302,20.40912967,22.66581542,24.5320051,26.46806427,31.29164883,32.3730208,32.3622196,34.4897148,34.46882126,34.80950488,36.80092112,36.9634615,38.41261109,37.54391555,37.31088999,38.24713577,37.59292504
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.50627115,33.92965896,35.51540082,35.21524997,37.46157384,40.24438354,41.43781875,41.50334983,43.1240013,37.33696905,39.36810769,40.23225266,39.99197737,38.59722314,36.21887925,30.66847871,29.68693439,31.40129853,32.90878835,32.2292575,28.52991925,32.63752913,36.58359122,33.95962634
Montenegro,MNE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.25900465,22.31432079,21.59535062,19.3294873,18.97294439,17.34154493,17.6826545,17.00298387,17.69478741,17.34875677,17.14840213,15.09421306,14.89050526,15.45724719,14.30364826,14.35346224,15.65498149,14.86137418,15.93412579,16.12944145,17.29468006,14.83549527,12.96530497,12.47668057
Mongolia,MNG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.19614216,21.94188322,22.48462714,25.21995515,28.33344037,32.4965006,38.69260634,37.73477586,30.85103566,30.05655853,33.19424749,31.33374856,30.77159311,30.50689238,31.49762327,31.51587758,33.17807153,37.41841161,37.97567033,38.09269776,37.04967085,37.07557212,35.31221757,39.53540901
Northern Mariana Islands,MNP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.52922836,21.39385586,17.08210026,18.87681298,19.80666236,18.60613835,19.81623201,19.50853482,17.16774457,16.9004328,16.8681863,16.50933725,16.87400388,16.44572461,17.48846836,18.6152107,20.56698301,23.6070708,25.33392006,23.88826282,21.75399072,21.94117731,23.24259499,21.2873566
Mauritania,MRT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.95185026,29.03614524,28.42029888,26.73455099,27.53211742,33.19032581,43.86966537,37.00524769,36.48908844,32.75441348,38.19290578,44.10790377,37.47417814,38.60977013,28.43737066,22.7465106,25.21976004,23.74562923,23.63503872,28.59843509,33.64653877,32.08189289,29.13755033,30.59021489
Mauritius,MUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.64026675,26.38740362,25.62399873,24.91525779,24.08620091,23.05396982,22.33633957,22.54526647,23.33757836,23.34964834,22.47196849,21.59977257,20.93975656,20.32691151,19.7179475,19.19317901,18.58451365,17.7627252,17.59954564,16.91088598,16.6414183,18.23887287,18.10622811,17.80245707
Malawi,MWI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.04422144,17.8929694,19.80516022,21.18422955,18.44393458,17.52114531,19.21180627,21.29916384,18.93788918,18.06813119,17.93172882,18.16619967,17.71852208,17.4239449,17.26492671,17.55617213,17.65584221,17.74796248,18.39079401,18.49900692,19.0817403,18.42397311,16.90734354,15.31611727
Malaysia,MYS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,48.32057149,46.202695,45.1153797,46.5786627,48.5303176,46.36832249,46.51565726,44.59599603,45.1050654,40.96782384,40.49893235,39.82426873,40.13500101,39.88537365,39.92442448,38.44966979,37.6832735,38.11471636,38.29143917,37.47655524,35.93473853,37.68268618,39.0948343,37.66974981
North America,NAC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.92610945,21.86076903,21.05293421,21.22333173,21.51058738,21.87855696,22.26664109,22.127603,21.67306654,19.79643417,19.94934454,20.24101747,19.92805407,19.9257527,19.91415163,18.78109581,18.11026516,18.46686391,18.80374925,18.32320986,17.49617904,18.10831988,18.73745302,18.48650348
Namibia,NAM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.47216566,26.4736692,27.09475894,24.04608419,25.08060975,24.78349542,30.12276344,31.81276891,34.19056171,28.75194508,27.42906842,29.32889118,29.98075467,26.5483435,26.63010297,27.56365362,27.51340327,26.07701809,26.86990462,27.05058111,25.81873495,24.44759679,27.11172556,30.18750103
New Caledonia,NCL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.11925081,20.63823446,21.50970399,23.36466815,24.88881741,24.49902377,27.91384445,31.84962052,23.93105858,22.59146116,26.16236788,25.3064766,22.77912402,22.58251252,23.93170624,22.10003596,20.16111541,21.24658053,,22.32673267,,,,
Niger,NER,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.09837916,17.20907195,16.5393297,17.30875231,17.75346729,16.32748792,16.62656863,19.67498641,21.25456237,22.33975655,23.00034119,22.77951052,26.53723973,26.04650195,23.60596024,22.53832868,21.24519507,21.07215369,19.69767795,20.58618049,20.23878495,20.83428155,18.88851252,17.99941314
Nigeria,NGA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.82300329,28.27626627,23.04083719,26.0024149,28.39004006,28.20158345,25.7516356,24.34471784,24.7142489,21.23676148,25.31745224,28.27779989,27.0730175,25.74232124,24.64360859,20.1607829,18.17313173,22.31511719,25.73330658,27.38253705,28.22050552,31.40753404,30.77556872,32.5844117
Nicaragua,NIC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.15532814,21.49934041,21.46227978,20.59476094,21.39699121,20.96656319,20.87610428,20.72705849,21.96423322,21.07565918,21.96871345,23.15710146,24.54769465,25.38761465,25.09844902,25.73469791,25.79487536,24.81733548,24.99567846,24.28092012,25.79032112,27.28596204,25.9436106,27.20134064
Netherlands,NLD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.09971229,21.2866582,20.51119405,20.03297721,19.95511435,20.27979361,20.47224927,20.43129541,20.78369535,19.58319382,18.9533173,19.32095858,19.32267043,18.68707433,17.68187826,17.41481031,16.96407123,17.12101175,17.32410485,17.11275575,17.37947709,17.70612977,18.65639653,18.74692651
Norway,NOR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.79982931,35.56961476,33.61632074,33.81378552,35.42608646,38.38041058,40.05629989,37.61926027,40.81159056,34.86907471,35.30948421,37.62458055,37.47657624,36.27393147,34.67383521,31.59863177,28.53061663,30.49336719,32.64461227,29.82445898,26.88316734,37.90192304,49.12889713,39.06611685
Nepal,NPL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.73557003,16.6609083,16.94682474,16.97130006,16.65732027,16.46708923,16.06796681,15.87314018,16.04998664,15.06680347,14.20076226,13.3934706,13.97716181,13.79833756,13.56456523,13.16165463,12.65541777,12.86258589,13.20063963,13.01067541,12.04731993,11.79204255,12.18122847,11.97170425
Nauru,NRU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.58998323,23.10973336,23.85838246,23.25780958,23.55217102,23.9417689,22.99539546,22.96904212,23.41801824,21.59202345,21.373911,21.08219628,21.07963254,20.32955238,21.44477332,21.20797123,20.17323954,20.52918454,20.38195147,20.36793611,19.97783893,18.82759543,19.60444498,
OECD members,OED,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.96723853,24.88197551,24.19051411,24.08746186,24.22533681,24.33661587,24.56038652,24.41247228,24.13820781,22.5196915,22.96398287,23.08576315,22.87579527,22.61434743,22.51915473,22.01179334,21.66684375,21.93543618,22.09268579,21.70977264,21.26537162,21.68023333,21.9625174,21.85753078
Oman,OMN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,56.16441557,53.2718052,52.82623158,52.59040389,53.36382049,60.28537107,60.29344393,57.72070107,63.59971535,57.5651554,63.27330932,68.18724872,67.5381672,64.92868793,62.05629187,53.09853524,47.94024994,49.59439552,53.89353115,51.37923295,47.14772229,51.92697165,59.48520777,55.28957263
Other small states,OSS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.285583,28.13710635,27.64363545,27.37608834,27.40060137,28.12300737,29.17756834,27.75232905,28.99768738,25.27766959,26.08767074,27.76026708,27.49672124,26.07888717,24.68682615,22.67293734,21.58421978,21.43570137,21.9749778,21.86781053,21.59644659,22.40776112,23.11627591,20.46211628
Pakistan,PAK,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,17.18363478,17.59349428,17.15888767,17.38858336,18.90714529,19.93302931,20.19911966,19.94495532,21.19554845,20.33724676,20.96501978,21.18648095,21.95837207,20.89102951,20.86599123,19.60261467,18.15011797,18.09932709,18.58905159,19.56389458,18.58946354,18.8964082,20.41259555,20.66316254
Panama,PAN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.30155726,16.40372211,15.58684226,16.7622316,17.11432046,16.94188827,17.05902417,17.39513625,19.44227763,18.84512932,18.77406211,19.37558397,20.98124689,24.41550784,25.77790375,26.5789491,27.41582125,28.25456213,28.32646061,28.41593273,23.43878089,26.3633167,26.46613983,27.82076836
Peru,PER,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.0341337,29.03515644,29.44403216,29.88934946,32.65009762,34.35666742,37.45775499,37.69897996,36.32693447,33.55168254,35.7720066,37.23610028,35.53355336,33.85943675,31.70140393,30.33787987,30.55655058,31.29788412,31.6240835,30.44919578,30.31928571,35.73833431,34.93142992,33.96948513
Philippines,PHL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,34.97528477,34.89761526,34.78343526,34.54056403,33.61869621,33.81367631,33.46258533,33.00086093,32.76528841,31.52254268,32.33955605,31.33868278,31.39949336,30.77544663,31.04744448,30.48195098,30.28591717,30.12655058,30.56374015,30.32750788,28.39991759,28.88980912,29.22123994,28.19762291
Palau,PLW,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,14.51612256,18.04789484,21.41474375,17.51773908,15.15509196,13.39927474,11.54323349,10.8011504,8.910841871,8.761618543,9.771313086,8.52947521,8.116659807,7.800636977,7.534077847,7.977554364,10.17962045,8.193277311,8.936936637,11.2403065,12.73786559,11.69881685,11.77314077,9.87187825
Papua New Guinea,PNG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,39.32907414,38.49061685,34.90540946,35.25167329,36.99062557,,35.3656203,34.53979774,34.38598701,29.77164175,33.16880986,31.33622035,27.57318033,26.54054718,32.78483362,34.80493013,34.72997158,36.35985974,36.92404507,36.71108094,33.04708376,34.03954822,40.27919961,36.28780652
Poland,POL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.77183973,27.35051986,26.65472041,27.5111441,29.18527875,29.05889803,29.20218936,29.27545127,28.81653168,29.96131267,29.69749939,30.394166,30.22816571,28.67683335,29.93512398,30.99393003,30.67348711,28.80907596,28.86146172,28.83152422,28.56694862,28.48599934,29.1814825,29.39037981
Pre-demographic dividend,PRE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,38.69022885,33.44493326,30.57678675,29.09629665,31.02737196,32.76010728,32.668834,33.04240467,34.9613812,29.4995036,32.5048722,36.38203098,36.02600704,33.99887609,32.03311545,26.83512966,25.83203017,29.19284421,32.35011774,31.63210626,28.5809559,32.3776508,35.24299555,33.62018833
Puerto Rico (US),PRI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,46.06186529,48.33315031,49.24570846,49.00330628,47.94334048,47.23235667,46.85990165,46.77826207,47.39822596,49.40136286,50.90123835,49.78470718,49.63845742,49.26393363,49.93391628,50.93827841,51.15151236,50.22944692,50.6557671,50.84441206,50.31692732,50.48042501,48.22339752,47.29545935
"Korea, Dem. People's Rep.",PRK,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.4615744,24.14388424,23.49698865,22.62971502,22.23695662,21.38330861,21.14765296,21.15335285,20.38627976,19.85719046,19.9335311,19.3319728,19.08675839,18.88309738,18.98504401,19.59384983,19.44817809,19.24938331,19.38204354,18.88608319,19.39453334,19.31283696,18.40324301,18.2023718
Paraguay,PRY,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,35.563533,38.56191185,42.17102755,40.27338267,38.40528806,39.28938865,38.30579032,37.10112364,36.76884845,37.38083932,34.60391551,34.03456239,34.51409814,33.23292499,33.60807585,34.58225375,34.49678032,34.39375891,33.55617521,33.48931143,34.20429922,34.67968973,34.25396576,32.90156306
West Bank and Gaza,PSE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.49248887,24.02277893,20.06862028,23.19052419,19.98870327,20.9844509,18.35536526,17.56796258,17.33694463,17.55815823,18.62624593,18.934213,20.23606697,18.55869187,17.97179353,16.42523833,17.26277799,19.23177083,19.28412568,18.43289462,17.02839998,17.68512894,17.39271086,
Pacific island small states,PSS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.46140268,17.15642876,17.53929315,16.65105986,17.36944094,15.29354198,15.07951049,14.87204331,15.23284992,15.09854566,14.92152735,15.86530204,15.32569406,14.56176724,14.06078109,14.08020025,14.73135649,14.47500835,14.17031472,14.4246906,14.77813741,14.40230613,13.89023771,12.76410154
Post-demographic dividend,PST,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.6196355,24.49063267,23.78780856,23.7517092,23.8448433,23.92931154,24.06605797,23.90602274,23.61522613,22.0456859,22.44366666,22.44673374,22.20836622,21.94997089,21.85559119,21.28829977,20.98895508,21.2340542,21.39371107,21.02921306,20.58279588,20.93028012,21.11443375,21.06171359
French Polynesia,PYF,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,11.37655284,10.4789642,10.9597416,11.41060601,11.7732055,11.09865901,10.66556864,10.81710811,10.61847624,10.79462685,10.82484305,10.66791761,10.35483897,10.28754674,10.68346243,10.64612338,,,
Qatar,QAT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,73.21426579,73.46916076,71.76825133,69.75794746,57.4407932,53.20526006,56.68796532,60.38152349,57.16456608,52.33343072,59.9840088,65.34889949,60.36805079
Romania,ROU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,30.26346214,32.33720698,33.32698502,32.04849373,31.83478736,32.26587428,32.97827709,34.28218255,36.77437066,36.42314204,38.30732865,40.20991596,34.42764635,32.0726085,32.57002115,30.81180708,30.12138475,29.11309332,28.911866,27.62803765,26.48734225,26.07985944,27.33527655,26.68732869
Russian Federation,RUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.91897032,31.83735412,29.05639281,28.65313499,31.70222243,32.62923207,31.78026059,31.2220408,30.7868817,29.32693903,29.99958822,29.41358884,29.10286807,28.19128918,27.93152706,29.79405999,29.17390507,30.67329689,32.55429805,32.15049584,29.71712458,31.78599915,32.23014357,30.40813292
Rwanda,RWA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.81998942,16.4383278,16.39183842,14.28732208,14.58501397,14.94982027,15.83299216,16.73348218,16.26383853,15.68858119,16.32898192,18.16784485,18.22550342,17.61685598,17.55138349,17.44666319,16.83699129,17.28422325,17.34997975,18.86474597,18.63827504,20.45229327,21.26953123,20.70325335
South Asia,SAS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.75699327,26.00247169,27.10145481,26.95657843,28.54586646,28.94939271,30.29765142,30.36329997,30.48323724,30.52009199,30.11415169,29.60692188,29.00578727,28.16756376,27.49839906,27.22131561,27.0437626,26.95394926,26.93353977,25.45507159,25.97639098,27.1503505,26.30922181,26.12641097
Saudi Arabia,SAU,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,53.45028219,50.78129978,51.00264127,53.96396051,56.70562094,61.73723625,62.53699103,62.69342268,66.42934316,54.64500095,58.03144017,63.08038698,61.94289828,58.97025688,56.16534048,44.60116971,42.5305962,44.88993247,49.01474395,45.72344599,38.30045451,45.9573311,53.12377059,47.60533095
Sudan,SDN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,20.07971786,19.53811544,20.7757914,19.84131025,21.4151752,21.97634626,22.97786131,26.32852359,28.20733964,25.65087316,21.14204692,20.3300649,17.61752668,20.23674556,18.10049606,16.07121074,17.35460571,16.61740797,20.7757619,21.73630133,23.32818616,7.368743673,4.871401746,28.33641874
Senegal,SEN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.0081947,23.88434803,24.78379293,24.20861612,25.06737096,23.68185823,23.41521669,23.63528656,22.08172609,22.00072917,21.77617631,23.30613296,23.11179753,24.29421252,23.15260328,23.59660851,23.34405351,23.27769428,24.01344539,23.57280962,23.20904116,23.91248636,24.89997907,22.88864783
Singapore,SGP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,32.4585045,30.37966108,30.74567542,30.22480292,31.88589386,31.4076522,30.89429655,28.22577096,26.41533816,27.01631937,26.63587172,25.25959258,25.02220216,23.44272863,24.16851925,24.28802291,23.20295249,23.49663529,25.38042067,24.07072941,23.24167197,24.6140716,23.84052179,22.14599503
Solomon Islands,SLB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,9.50877193,9.674840846,8.59956762,9.325101128,9.984211713,10.26433915,11.82190852,12.9725252,18.65059352,18.24490966,15.64766398,16.86040019,15.55203493,15.55671081,17.60230488,17.60163772,18.12150521,17.24498692,18.05907656,18.65669889,
Sierra Leone,SLE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.75921137,8.020113675,8.928152728,10.4640217,11.92774718,11.41943516,25.24752283,24.32861977,22.43545752,19.40260889,20.26509963,19.68376462,23.52972161,26.43037489,20.45271174,16.64286293,19.51567955,19.5143905,17.51068634,17.92329335,17.62711507,19.14249393,20.71875627,26.03349812
El Salvador,SLV,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.87772111,27.07794506,27.27513578,26.95253062,25.60392144,24.47128861,24.47179324,24.52193337,25.88129465,24.97003117,25.27591186,26.19541328,26.58935807,26.12164271,26.013534,25.28892954,24.83482787,25.17147273,25.07550676,25.34814372,23.7247499,24.1049005,23.73194704,23.18450969
San Marino,SMR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,32.02416615,32.40716496,32.45303154,36.21692033,34.77865695,35.61492207,36.63555816,37.59520178,
Somalia,SOM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,35.32751196,32.78360218,30.94628722,28.73936536,29.64344852,28.85821134,29.11121341,28.27912012,27.62845945,24.55223146,25.30236586,26.61820176,27.01819748,28.24955279,26.41284651,26.4213848,26.65426964,26.77326823,25.9062104,25.55461449,24.36276441,24.38475894,25.21801373,23.97466233
Sub-Saharan Africa (excluding high income),SSA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.81100147,27.50494202,26.72451902,27.10020395,27.97420704,28.80987973,28.36167791,28.61687381,29.94621803,26.29409699,27.92670496,29.83258587,29.60175978,28.75743575,27.68970081,24.58897647,23.50865441,25.62196523,27.37138453,27.04699926,26.46285726,27.9112309,28.63614178,28.51958482
South Sudan,SSD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,59.18684062,59.27782774,61.14369966,61.22564324,51.15029222,22.22482785,46.69940073,33.0945354,,,,,,,,
Sub-Saharan Africa,SSF,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,28.500115,27.21949002,26.51348796,26.90299088,27.7454462,28.55028758,28.09553136,28.31646588,29.52482306,25.85140107,27.53989454,29.43186568,29.08209624,28.27780671,27.26035233,24.26064614,23.42285794,25.50890594,27.35385405,26.9172994,26.24548218,27.55290758,28.26187144,28.17676063
Small states,SST,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.3704294,26.26793276,25.83577995,27.11634083,27.77678468,29.25267149,30.54219138,29.48300729,31.97750169,26.81766416,27.80011776,29.62847928,28.17875453,26.96178851,25.73380863,22.98326819,22.05172777,22.17665955,22.57540781,22.27088596,22.03948343,23.91259773,26.65887765,23.61187865
Sao Tome and Principe,STP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,15.61641674,16.29383407,14.689273,11.98650588,12.11110293,13.34370752,12.81634904,11.67945916,10.32952039,9.07470301,8.388262005,7.526112851,6.058836687,5.044571674,4.355406435,2.821002021
Suriname,SUR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.8905012,24.768231,28.66302191,26.79902564,31.02888989,33.84364156,36.98306966,37.06736137,40.07011755,34.29216018,35.17051613,35.10932743,35.26226117,32.25369531,30.24748468,27.25991566,26.75536002,38.27369389,36.76224155,33.88076701,36.56067184,37.70885374,42.23051733,39.86775448
Slovak Republic,SVK,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.5100486,29.9245858,29.31774601,30.77797117,32.17088404,32.05631581,34.22533047,33.4007648,32.91638907,29.28718243,29.956655,29.92955852,30.07110484,27.95627316,29.89481377,29.93189523,28.67045334,28.07680098,28.59301653,29.14678406,28.53772755,27.41593162,26.53419582,29.14484413
Slovenia,SVN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,30.44540549,30.59804856,30.0414822,30.29333026,30.26349153,29.81140145,30.11340673,30.59831939,29.75536785,27.38243772,26.3518668,26.54872343,27.07243904,27.13635733,27.77362038,27.62721233,27.59979562,28.03117422,28.07187297,28.5562741,28.94488141,28.17353619,28.00983047,29.70108054
Sweden,SWE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.99919462,25.68018432,25.45581021,24.89480544,24.74661173,24.5821093,24.84277537,25.02473468,24.14566043,22.33499621,23.85911879,23.73387749,23.10520143,21.98489669,21.6085141,22.28366785,21.9558674,22.16370526,22.18511636,22.29257389,21.81236405,23.0555277,24.02488163,23.234639
Eswatini,SWZ,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,39.39410809,39.47125721,39.28223192,38.3261795,39.82484758,39.78172449,39.82492531,40.4170426,39.59143841,39.90976434,37.70556388,36.7774863,36.79896077,36.55900392,36.15940833,36.95760475,37.80396441,34.90437005,33.99803941,34.64849178,31.21815328,32.81373367,34.5409383,34.74442081
Sint Maarten (Dutch part),SXM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,12.93268083,11.64503882,11.26160568,7.301341058,6.96750003,6.832957975,6.877032537,6.53037877,7.270146573,7.056707728,6.028524723,,
Seychelles,SYC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,41.71756776,40.37700107,43.51176125,39.39496242,21.26643813,23.5711088,23.34387485,23.01582563,22.41435194,20.18246275,19.61349124,20.69526086,19.73438194,16.54130097,15.77004697,14.20303272,13.69095288,11.7738884,11.8099756,12.21856243,14.27154538,11.75372793,11.97876434,13.15902887
Syrian Arab Republic,SYR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.31907325,30.12398255,29.14387237,28.26116707,30.02349847,31.18721116,34.98300514,34.05780176,34.22428372,27.29728389,30.42652417,33.73321405,25.04881247,23.19360902,19.49522803,15.49133603,16.23677963,17.20686491,18.49595161,15.91604685,21.09040434,18.66893565,12.0009587,
Turks and Caicos Islands,TCA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,15.01505901,14.00733892,14.09497859,14.77539185,16.71645399,18.19911248,20.22391177,19.97414317,19.54296127,16.19964276,11.93628893,9.387203447,9.501884727,9.831777237,9.291196388,9.665205346,9.464749935,10.80044798,9.095591743,8.629298795,11.13615502,9.8086552,10.04986337,9.48175117
Chad,TCD,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,10.91267423,13.08313478,14.2598696,30.06554834,39.09820181,39.96449617,39.45911903,41.02450514,42.22151311,34.90257371,37.92861339,41.07477921,43.40288767,38.47455221,37.10943473,33.91829047,25.34501865,26.45858821,29.00649429,28.7590371,23.9030027,28.60985461,33.06360523,30.24374976
East Asia & Pacific (IDA & IBRD countries),TEA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,43.38814153,43.41370578,43.16300425,43.72608149,44.13566075,45.09926954,45.57233704,45.00881022,45.21021125,44.23915643,44.20564158,44.3995368,43.53156732,42.42025639,41.51687218,39.48963713,38.3693553,38.68178751,38.62292326,37.5082061,36.67587275,37.91270412,37.91461745,36.75339496
Europe & Central Asia (IDA & IBRD countries),TEC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.77036078,28.95518149,27.66388959,27.66574648,29.18590722,29.89662642,30.21920697,30.24726311,30.35546907,29.14120779,29.56155078,30.01130954,29.50211117,28.79910981,28.9498418,29.2992435,29.00669538,29.63398674,30.52886031,29.80750037,28.58034236,30.15451483,30.89501617,29.02714887
