country_name,country_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
IDA only,IDX,5417672.121,5391886.431,5366100.741,5340315.051,5314529.361,5288743.671,5262957.981,5237172.291,5211386.601,5185600.91,5159815.22,5127014.236,5363109.992,5328566.528,5294023.064,5259479.6,5224822.9,5190982.742,5157345.88,5122993.7,5089038.5,5054818.645,5020775.228,
Isle of Man,IMN,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
India,IND,675910.0,677815.0,679720.0,681625.0,683530.0,685435.0,687340.0,689245.0,691150.0,693055.0,694960.0,697624.0,700288.0,702952.0,705616.0,708280.0,710940.0,713610.0,716270.0,718940.0,721600.0,724260.0,726930.0,729592.0
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,6303.6,6393.62,6483.64,6573.66,6663.68,6753.7,6843.72,6933.74,7023.76,7113.78,7203.8,7272.38,7340.96,7409.54,7478.12,7546.7,7623.5,7700.2,7740.2,7780.2,7820.2,7860.2,7900.2,7940.2
"Iran, Islamic Rep.",IRN,93256.6,94622.92,95989.24,97355.56,98721.88,100088.2,101454.52,102820.84,104187.16,105553.48,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,107020.0,107110.0,107270.0,107430.0,107520.0,107660.0,107760.0,107883.856
Iraq,IRQ,8180.0,8187.0,8194.0,8201.0,8208.0,8215.0,8222.0,8229.0,8236.0,8243.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0
Iceland,ISL,298.3,313.14,327.98,342.82,357.66,372.5,387.34,402.18,417.02,431.86,446.7,453.68,460.66,467.64,474.62,481.6,486.6,493.8,500.4,506.9,513.5,520.0,526.6,533.133
Israel,ISR,1530.0,1531.0,1532.0,1533.0,1534.0,1535.0,1536.0,1537.0,1538.0,1539.0,1540.0,1562.0,1584.0,1606.0,1628.0,1650.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0
Italy,ITA,83692.5,84351.29,85010.08,85668.87,86327.66,86986.45,87645.24,88304.03,88962.82,89621.61,90280.4,90818.48,91356.56,91894.64,92432.72,92970.8,93508.9,94047.0,94585.1,95123.2,95661.3,96199.4,96737.5,97275.6
Jamaica,JAM,5210.0,5247.45,5284.9,5322.35,5359.8,5397.25,5434.7,5472.15,5509.6,5547.05,5584.5,5622.52,5660.54,5698.56,5736.58,5774.6,5813.4,5852.3,5891.2,5930.0,5968.9,6007.733,6046.611,6085.459
Jordan,JOR,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0
Japan,JPN,248760.0,248850.0,248940.0,249030.0,249120.0,249210.0,249300.0,249390.0,249480.0,249570.0,249660.0,249616.0,249572.0,249528.0,249484.0,249440.0,249400.0,249350.0,249350.0,249350.0,249350.0,249350.0,249350.0,249350.0
Kazakhstan,KAZ,31569.258,31494.512,31419.765,31345.019,31270.273,31195.527,31120.78,31046.034,30971.288,30896.541,30821.795,31274.349,31726.902,32179.455,32632.009,33084.562,33377.1,33669.6,33962.012,34254.4,34546.8,34839.192,35131.589,35423.983
Kenya,KEN,39611.9,39267.05,38922.2,38577.35,38232.5,37887.65,37542.8,37197.95,36853.1,36508.25,36163.4,35975.54,35787.68,35599.82,35411.96,35224.1,35519.7,35815.3,36110.9,36110.9,36110.9,36110.9,36110.9,36110.9
Kyrgyz Republic,KGZ,11809.0,11857.78,11906.56,11955.34,12004.12,12052.9,12101.68,12150.46,12199.24,12248.02,12296.8,12341.06,12385.32,12429.58,12473.84,12518.1,12562.4,12606.642,12789.0,12971.4,13153.8,13336.2,13518.6,13701.0
Cambodia,KHM,107810.0,107618.23,107426.46,107234.69,107042.92,106851.15,106659.38,106467.61,106275.84,106084.07,105892.3,102407.48,98922.66,95437.84,91953.02,88468.2,86911.3,85354.4,83797.5,82240.6,80683.7,79126.8,77569.9,76013.0
Kiribati,KIR,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8
St. Kitts and Nevis,KNA,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
"Korea, Rep.",KOR,64760.0,64671.0,64582.0,64493.0,64404.0,64315.0,64226.0,64137.0,64048.0,63959.0,63870.0,63770.0,63670.0,63570.0,63470.0,63370.0,63250.0,63170.0,63070.0,62970.0,62870.0,62770.0,62670.0,62570.0
Kuwait,KWT,48.5,49.9,51.3,52.7,54.1,55.5,56.9,58.3,59.7,61.1,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5
Latin America & Caribbean (excluding high income),LAC,9219899.0,9165052.29,9110205.58,9055358.87,9000512.16,8945665.45,8890818.74,8835972.03,8781125.32,8726278.61,8671431.9,8642101.76,8612771.62,8583441.48,8554111.34,8524781.2,8495011.0,8460153.9,8436472.3,8410697.7,8385877.9,8360421.567,8335389.588,
Lao PDR,LAO,174250.0,173765.5,173281.0,172796.5,172312.0,171827.5,171343.0,170858.5,170374.0,169889.5,169405.0,169060.0,168715.0,168370.0,168025.0,167680.0,167335.0,166990.0,166645.0,166300.0,165955.0,165610.0,165265.0,164920.0
Lebanon,LBN,1381.8,1380.97,1380.14,1379.31,1378.48,1377.65,1376.82,1375.99,1375.16,1374.33,1373.5,1379.46,1385.42,1391.38,1397.34,1403.3,1409.3,1415.3,1421.3,1427.3,1433.3,1439.3,1445.3,1451.3
Liberia,LBR,82226.4,81923.8,81621.2,81318.6,81016.0,80713.4,80410.8,80108.2,79805.6,79503.0,79200.4,78897.8,78595.2,78292.6,77990.0,77687.4,77384.8,77082.2,76779.6,76477.0,76174.4,75871.8,75569.2,75266.6
Libya,LBY,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0
St. Lucia,LCA,210.1,209.86,209.62,209.38,209.14,208.9,208.66,208.42,208.18,207.94,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7
Latin America & Caribbean,LCN,10154409.6,10099097.92,10043786.24,9988474.56,9933162.88,9877851.2,9822539.52,9767227.84,9711916.16,9656604.48,9601292.8,9572388.48,9543467.36,9514546.24,9485625.12,9456704.0,9426994.8,9392385.2,9369198.6,9344163.7,9320331.1,9295696.966,9271597.187,
Least developed countries: UN classification,LDC,5732841.021,5703714.321,5674587.621,5645460.921,5616334.221,5587207.521,5558080.821,5528954.121,5499827.421,5470700.72,5441574.02,5404047.536,5635417.792,5596148.828,5556879.864,5517610.9,5478249.5,5439709.6,5401574.58,5362717.2,5324256.7,5285531.612,5246982.917,
Low income,LIC,2881442.74,2867803.816,2854164.892,2840525.968,2826887.044,2813248.12,2799609.196,2785970.272,2772331.348,2758692.424,2745053.5,2727365.14,2978573.52,2959142.68,2939711.84,2920281.0,2899771.2,2880077.5,2860796.28,2840788.7,2821178.4,2801303.246,2781604.662,
Liechtenstein,LIE,67.0,66.999,66.998,66.998,66.997,66.996,66.995,66.994,66.994,66.993,66.992,66.994,66.995,66.997,66.998,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
Sri Lanka,LKA,21664.2,21601.4,21538.6,21475.8,21413.0,21350.2,21287.4,21224.6,21161.8,21099.0,21036.2,21086.6,21137.0,21187.4,21237.8,21288.2,21256.6,21225.0,21193.4,21161.8,21130.2,21098.6,21067.0,21035.4
Lower middle income,LMC,5981054.494,5959917.262,5938780.03,5917642.798,5896505.566,5875368.334,5854231.102,5833093.87,5811956.638,5790819.405,5769682.173,5746874.68,5724067.187,5701259.695,5678452.202,5655644.709,5635166.279,5612452.502,5589821.8,5567109.7,5544591.0,5521943.366,5499280.288,
Low & middle income,LMY,22002260.592,21939798.985,21877337.376,21814875.769,21752414.161,21689952.554,21661074.946,21599067.338,21537059.731,21475052.121,21413044.514,21357741.575,21571335.374,21514289.955,21457244.536,21400199.116,21355467.301,21286955.875,21237391.942,21184943.9,21133778.4,21081757.871,21030205.961,
Lesotho,LSO,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2
Late-demographic dividend,LTE,17570731.958,17562825.717,17554919.474,17547013.233,17539106.991,17531200.75,17556878.508,17549426.266,17541974.025,17534521.782,17527069.541,17535737.695,17544405.847,17553074.0,17561742.154,17570410.307,17578118.622,17578621.615,17587197.862,17593652.8,17600849.8,17607552.059,17614584.177,
Lithuania,LTU,20200.0,20350.0,20500.0,20650.0,20800.0,20950.0,21100.0,21250.0,21400.0,21550.0,21700.0,21734.0,21768.0,21802.0,21836.0,21870.0,21900.0,21960.0,21980.0,22000.0,22010.0,22026.667,22038.889,22054.074
Luxembourg,LUX,867.0,869.0,871.0,873.0,875.0,877.0,879.0,881.0,883.0,885.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0,887.0
Latvia,LVA,32410.0,32541.12,32672.24,32803.36,32934.48,33065.6,33196.72,33327.84,33458.96,33590.08,33721.2,33759.84,33798.48,33837.12,33875.76,33914.4,33953.1,33991.8,34030.5,34069.2,34107.9,34146.6,34185.3,34224.0
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,,,,,,,,,,,,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4
Morocco,MAR,55065.4,55233.43,55401.46,55569.49,55737.52,55905.55,56073.58,56241.61,56409.64,56577.67,56745.7,56765.94,56786.18,56806.42,56826.66,56846.9,56997.9,57115.9,57215.9,57320.9,57424.9,57529.567,57633.789,57738.308
Monaco,MCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moldova,MDA,3444.0,3474.1,3504.2,3534.3,3564.4,3594.5,3624.6,3654.7,3684.8,3714.9,3745.0,3768.8,3792.6,3816.4,3840.2,3864.0,3865.0,3865.0,3865.0,3865.0,3865.0,3865.0,3865.0,3865.0
Madagascar,MDG,130306.7,129838.01,129369.32,128900.63,128431.94,127963.25,127494.56,127025.87,126557.18,126088.49,125619.8,125487.62,125355.44,125223.26,125091.08,124958.9,124826.8,124694.6,124562.4,124430.3,124298.1,124165.967,124033.789,123901.641
Maldives,MDV,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2
"Middle East, North Africa, Afghanistan & Pakistan",MEA,265724.0,267283.29,268842.58,270401.87,271961.16,273520.45,275079.74,276639.03,278198.32,279757.61,281316.9,281160.24,281003.58,280846.92,280690.26,280533.6,279877.4,279788.3,279530.5,279497.6,279394.7,279338.466,277749.722,
Mexico,MEX,683813.5,682375.46,680937.42,679499.38,678061.34,676623.3,675185.26,673747.22,672309.18,670871.14,669433.1,668208.3,666983.5,665758.7,664533.9,663309.1,662031.5,660753.8,659480.0,658200.0,656920.0,655640.0,654370.0,653087.841
Marshall Islands,MHL,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0
Middle income,MIC,19120817.852,19071995.169,19023172.484,18974349.801,18925527.117,18876704.434,18861465.75,18813097.066,18764728.383,18716359.697,18667991.014,18630376.435,18592761.854,18555147.275,18517532.696,18479918.116,18455696.101,18406878.375,18376595.662,18344155.2,18312600.0,18280454.625,18248601.299,
North Macedonia,MKD,9575.5,9578.38,9581.26,9584.14,9587.02,9589.9,9592.78,9595.66,9598.54,9601.42,9604.3,9672.24,9740.18,9808.12,9876.06,9944.0,10016.7,10014.9,10014.9,10014.9,10014.9,10014.9,10014.9,10014.9
Mali,MLI,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0,132960.0
Malta,MLT,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.8,4.2,4.6,4.6,4.6,4.6,4.6,4.6
Myanmar,MMR,348681.1,345253.99,341826.88,338399.77,334972.66,331545.55,328118.44,324691.33,321264.22,317837.11,314410.0,311512.88,308615.76,305718.64,302821.52,299924.4,297027.3,294130.2,291233.1,288336.0,285438.9,282541.8,279644.7,276747.6
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,251244.0,252792.87,254341.74,255890.61,257439.48,258988.35,260537.22,262086.09,263634.96,265183.83,266732.7,266553.88,266375.06,266196.24,266017.42,265838.6,265433.9,265345.2,265087.8,265055.7,264952.6,264896.833,264708.111,
Montenegro,MNE,,,,,,,7466.0,7667.0,7868.0,8069.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0,8270.0
Mongolia,MNG,142639.0,142559.0,142479.0,142399.0,142319.0,142239.0,142159.0,142079.0,141999.0,141919.0,141839.0,141827.86,141816.72,141805.58,141794.44,141783.3,141772.2,141761.1,141750.0,141738.9,141727.8,141716.7,141710.0,141694.5
Northern Mariana Islands,MNP,319.6,317.96,316.32,314.68,313.04,311.4,309.76,308.12,306.48,304.84,303.2,301.54,299.88,298.22,296.56,294.9,243.6,243.6,243.6,243.6,243.6,243.6,243.6,243.6
Mozambique,MOZ,411880.0,409664.14,407448.28,405232.42,403016.56,400800.7,398584.84,396368.98,394153.12,391937.26,389721.4,387657.12,385592.84,383528.56,381464.28,379400.0,376282.9,374066.0,372241.68,369661.1,367437.6,364976.047,362673.196,360264.544
Mauritania,MRT,4216.4,4162.0,4107.6,4053.2,3998.8,3944.4,3890.0,3835.6,3781.2,3726.8,3672.4,3618.0,3563.6,3509.2,3454.8,3400.4,3346.0,3292.0,3237.0,3183.0,3128.0,3073.667,3018.889,2964.408
Mauritius,MUS,419.3,415.76,412.22,408.68,405.14,401.6,398.06,394.52,390.98,387.44,383.9,383.72,383.54,383.36,383.18,383.0,382.9,386.5,386.9,387.3,387.7,388.1,388.5,388.9
Malawi,MWI,30817.0,30397.0,29977.0,29557.0,29137.0,28717.0,28297.0,27877.0,27457.0,27037.0,26617.0,26197.0,25777.0,25357.0,24937.0,24517.0,24097.0,23677.0,23257.0,22837.0,22417.0,21997.0,21577.0,21157.0
Malaysia,MYS,196913.5,196169.8,195426.1,194682.4,193938.7,193195.0,192451.3,191707.6,190963.9,190220.2,189476.5,190509.64,191542.78,192575.92,193609.06,194642.2,193146.4,192644.9,192143.4,191641.9,191140.4,190638.9,190137.4,189635.9
North America,NAC,6513389.7,6518093.94,6522798.18,6527502.42,6532206.66,6536910.9,6541615.14,6546319.38,6551023.62,6555727.86,6560432.1,6562769.1,6565106.1,6567443.1,6569780.1,6572117.1,6571720.4,6568350.5,6567980.7,6567610.8,6567241.0,6566871.133,6566501.311,
Namibia,NAM,80590.84,79880.746,79170.652,78460.558,77750.464,77040.37,76330.276,75620.182,74910.088,74199.994,73489.9,72779.82,72069.74,71359.66,70649.58,69939.5,69229.4,68519.3,67809.2,67099.1,66389.0,65678.9,64968.8,64258.7
New Caledonia,NCL,8378.5,8379.67,8380.84,8382.01,8383.18,8384.35,8385.52,8386.69,8387.86,8389.03,8390.2,8389.2,8388.2,8387.2,8386.2,8385.2,8384.2,8383.2,8382.2,8381.2,8380.2,8379.2,8378.2,8377.2
Niger,NER,13281.0,13156.8,13032.6,12908.4,12784.2,12660.0,12535.8,12411.6,12287.4,12163.2,12039.0,11914.8,11790.6,11666.4,11542.2,11418.0,11293.8,11169.6,11045.4,10921.2,10797.0,10672.8,10548.6,10424.4
Nigeria,NGA,248930.4,247297.34,245664.28,244031.22,242398.16,240765.1,239132.04,237498.98,235865.92,234232.86,232599.8,230966.74,229333.68,227700.62,226067.56,224434.5,222801.479,221168.5,219535.5,217902.5,216269.5,214636.5,213003.5,211370.5
Nicaragua,NIC,53993.2,52782.03,51570.86,50359.69,49148.52,47937.35,46726.18,45515.01,44303.84,43092.67,41881.5,41320.26,40759.02,40197.78,39636.54,39075.3,38075.3,37075.3,36075.3,35075.3,34075.3,33075.3,32075.3,31075.3
Netherlands,NLD,3595.0,3608.98,3622.96,3636.94,3650.92,3664.9,3678.88,3692.86,3706.84,3720.82,3734.8,3717.5,3700.2,3682.9,3665.6,3648.3,3657.6,3667.0,3676.3,3685.7,3695.0,3704.367,3713.689,3723.041
Norway,NOR,121130.0,121119.0,121108.0,121097.0,121086.0,121075.0,121064.0,121053.0,121042.0,121031.0,121020.0,121098.0,121176.0,121254.0,121332.0,121410.0,121488.0,121566.0,121644.0,121722.0,121800.0,121878.0,121956.0,122034.0
Nepal,NPL,57807.6,57988.87,58170.14,58351.41,58532.68,58713.95,58895.22,59076.49,59257.76,59439.03,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3
Nauru,NRU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,NZL,98504.4,98502.08,98499.76,98497.44,98495.12,98492.8,98490.48,98488.16,98485.84,98483.52,98481.2,98478.18,98475.16,98472.14,98469.12,98466.1,98467.5,98508.5,98551.5,98655.2,98925.9,99085.267,99318.856,99502.964
OECD members,OED,11507404.096,11512746.269,11518088.443,11523430.616,11528772.79,11534114.963,11539457.136,11544799.31,11550141.483,11555483.657,11560825.83,11573194.09,11585562.35,11597930.61,11610298.87,11622667.13,11631555.2,11629150.3,11630163.6,11631274.9,11632610.7,11633848.735,11633751.989,
Oman,OMN,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.0,27.0,26.0,25.0,25.0,24.333,24.111,23.592
Other small states,OSS,70888.7,71077.16,71265.62,71454.08,71642.54,71831.0,79485.46,79874.92,80264.38,80653.84,81043.3,81230.16,81417.02,81603.88,81790.74,81977.6,81994.6,82190.5,82205.4,82223.0,82241.1,82258.833,82276.844,
Pakistan,PAK,45112.6,44695.07,44277.54,43860.01,43442.48,43024.95,42607.42,42189.89,41772.36,41354.83,40937.3,40615.04,40292.78,39970.52,39648.26,39326.0,38682.4,38499.2,38085.8,37672.4,37259.0,36845.6,36432.2,36018.8
Panama,PAN,44421.4,44307.25,44193.1,44078.95,43964.8,43850.65,43736.5,43622.35,43508.2,43394.05,43279.9,43165.74,43051.58,42937.42,42823.26,42709.1,42595.0,42480.8,42366.7,42252.5,42138.4,42024.233,41910.111,41795.959
Peru,PER,752978.3,751730.27,750482.24,749234.21,747986.18,746738.15,745490.12,744242.09,742994.06,741746.03,740498.0,738787.46,737076.92,735366.38,733655.84,731945.3,730102.8,728347.8,726760.4,725032.0,723303.7,721575.333,719847.011,718118.659
Philippines,PHL,73092.6,72623.06,72153.52,71683.98,71214.44,70744.9,70275.36,69805.82,69336.28,68866.74,68397.2,68746.06,69094.92,69443.78,69792.64,70141.5,70490.4,70839.3,71188.1,71537.0,71885.9,72234.8,72583.7,72932.6
Palau,PLW,395.8,396.78,397.76,398.74,399.72,400.7,401.68,402.66,403.64,404.62,405.6,406.46,407.32,408.18,409.04,409.9,410.8,411.6,412.5,413.3,414.1,414.9,415.7,416.5
Papua New Guinea,PNG,362779.663,362680.582,362581.501,362482.42,362383.339,362284.258,362185.177,362086.096,361987.015,361887.934,361788.853,361479.924,361170.995,360862.067,360553.138,360244.209,359898.8,359563.5,359228.2,358892.9,358557.6,358222.3,357887.0,357551.7
Poland,POL,90590.0,90860.0,91130.0,91400.0,91670.0,91940.0,92210.0,92480.0,92750.0,93020.0,93290.0,93472.0,93654.0,93836.0,94018.0,94200.0,94350.0,94470.0,94590.0,94710.0,94830.0,94950.0,95070.0,95190.0
Pre-demographic dividend,PRE,5613586.04,5585174.666,5556763.292,5528351.918,5499940.544,5471529.17,5443117.796,5414706.422,5386295.048,5357883.674,5329472.3,5295727.66,5530879.76,5495392.64,5459905.52,5424418.4,5387374.479,5351162.0,5315324.18,5278468.2,5242008.6,5205284.746,5168737.062,
Puerto Rico (US),PRI,4291.5,4353.8,4416.1,4478.4,4540.7,4603.0,4665.3,4727.6,4789.9,4852.2,4914.5,4919.36,4924.22,4929.08,4933.94,4938.8,4943.7,4948.6,4953.5,4958.4,4963.3,4968.2,4973.1,4978.0
"Korea, Dem. People's Rep.",PRK,64546.9,64334.6,64122.3,63910.0,63697.7,63485.4,63273.1,63060.8,62848.5,62636.2,62423.9,62211.6,61999.3,61787.0,61574.7,61362.4,61150.0,60940.0,60730.0,60510.0,60300.0,60090.0,59880.0,59664.0
Portugal,PRT,32810.0,32781.0,32752.0,32723.0,32694.0,32665.0,32636.0,32607.0,32578.0,32549.0,32520.0,32640.0,32760.0,32880.0,33000.0,33120.0,33120.0,33120.0,33120.0,33120.0,33120.0,33120.0,33120.0,33120.0
Paraguay,PRY,229916.5,226495.06,223073.62,219652.18,216230.74,212809.3,209387.86,205966.42,202544.98,199123.54,195702.1,191559.56,187417.02,183274.48,179131.94,174989.4,173331.3,169402.7,166609.3,163816.0,161022.6,158229.267,155435.889,152642.541
West Bank and Gaza,PSE,90.8,91.67,92.54,93.41,94.28,95.15,96.02,96.89,97.76,98.63,99.5,99.88,100.26,100.64,101.02,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4
Pacific island small states,PSS,42816.5,42872.38,42928.26,42984.14,43040.02,43095.9,43151.78,43207.66,43263.54,43319.42,43375.3,43431.04,43486.78,43542.52,43598.26,43654.0,43709.9,43765.7,43821.6,43877.4,43933.2,43989.0,44044.8,
Post-demographic dividend,PST,9911702.031,9919212.5,9926722.971,9934233.441,9941743.912,9949254.382,9956764.852,9964275.323,9971785.793,9979296.264,9986806.734,9999287.936,10011769.138,10024250.34,10036731.542,10049212.744,10061358.057,10059915.984,10061410.6,10062991.6,10064797.6,10066505.534,10068278.856,
French Polynesia,PYF,1485.5,1486.41,1487.32,1488.23,1489.14,1490.05,1490.96,1491.87,1492.78,1493.69,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6
Qatar,QAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,ROU,63660.0,63809.0,63958.0,64107.0,64256.0,64405.0,64554.0,64703.0,64852.0,65001.0,65150.0,65921.92,66693.84,67465.76,68237.68,69009.6,69290.5,69290.5,69290.5,69290.5,69290.5,69290.5,69290.5,69290.5
Russian Federation,RUS,8092685.0,8098552.1,8104419.2,8110286.3,8116153.4,8122020.5,8127887.6,8133754.7,8139621.8,8145488.9,8151356.0,8150945.72,8150535.44,8150125.16,8149714.88,8149304.6,8151210.0,8153120.0,8153120.0,8153120.0,8153120.0,8153120.0,8153120.0,8153120.0
Rwanda,RWA,2870.0,2848.0,2826.0,2804.0,2782.0,2760.0,2738.0,2716.0,2694.0,2672.0,2650.0,2660.0,2670.0,2680.0,2690.0,2700.0,2720.0,2730.0,2740.0,2750.0,2760.0,2770.0,2780.0,2790.0
South Asia,SAS,800653.281,802744.055,804834.829,806925.603,809016.377,811107.151,813197.925,815288.699,817379.473,819470.246,821561.02,824285.316,827009.612,829733.908,832458.204,835182.5,837834.7,840486.9,843139.1,845791.3,848443.5,851095.7,853747.9,
Saudi Arabia,SAU,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0
Sudan,SDN,,,,,,,,,,,,,197326.74,195584.26,193841.78,192099.3,190481.9,188760.3,187040.0,185320.0,183600.0,181870.0,180150.0,178430.7
Senegal,SEN,88531.6,88146.6,87761.6,87376.6,86991.6,86606.6,86221.6,85836.6,85451.6,85066.6,84681.6,84281.6,83881.6,83481.6,83081.6,82681.6,82281.6,81881.6,81481.6,81081.6,80681.6,80281.6,79881.6,79481.6
Singapore,SGP,170.135,170.861,171.588,172.315,173.042,173.769,174.496,175.223,175.95,176.677,177.404,174.866,172.328,169.79,167.252,164.714,162.855,161.1,159.3,157.5,155.7,153.9,152.1,150.3
Solomon Islands,SLB,25376.0,25368.68,25361.36,25354.04,25346.72,25339.4,25332.08,25324.76,25317.44,25310.12,25302.8,25295.48,25288.16,25280.84,25273.52,25266.2,25258.9,25251.6,25244.3,25237.0,25229.7,25222.4,25215.1,25207.8
Sierra Leone,SLE,29294.3,29097.03,28899.76,28702.49,28505.22,28307.95,28110.68,27913.41,27716.14,27518.87,27321.6,27124.34,26927.08,26729.82,26532.56,26335.3,26138.0,25940.7,25743.4,25546.1,25348.8,25151.5,24954.2,24756.9
El Salvador,SLV,6738.8,6693.8,6648.8,6603.8,6558.8,6513.8,6468.8,6423.8,6378.8,6333.8,6288.8,6243.8,6198.8,6153.8,6108.8,6063.8,6018.8,5973.8,5928.8,5883.8,5838.8,5793.8,5748.8,5703.8
San Marino,SMR,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
"Somalia, Fed. Rep.",SOM,75150.0,74382.5,73615.0,72847.5,72080.0,71312.5,70545.0,69777.5,69010.0,68242.5,67475.0,66707.5,65940.0,65172.5,64405.0,63637.5,62870.0,62102.5,61335.0,60567.5,59800.0,59032.5,58265.0,57497.5
Serbia,SRB,,,,,,,26118.0,26371.0,26624.0,26877.0,27130.0,27143.06,27156.12,27169.18,27182.24,27195.3,27201.8,27218.6,27220.0,27222.2,27226.5,27229.4,27233.233,27236.444
Sub-Saharan Africa (excluding high income),SSA,6536903.38,6504814.292,6472725.204,6440636.116,6408547.028,6376457.94,6344368.852,6312279.764,6280190.676,6248101.588,6216012.5,6179339.04,6411562.32,6373146.38,6334730.44,6296314.5,6256894.879,6218297.3,6179731.38,6140144.3,6100953.7,6061498.779,6022220.073,
South Sudan,SSD,,,,,,,,,,,,,71570.0,71570.0,71570.0,71570.0,71570.0,71570.0,71570.0,71570.0,71570.0,71570.0,71570.0,71570.0
Sub-Saharan Africa,SSF,6722525.38,6689706.292,6656887.204,6624068.116,6591249.028,6558429.94,6525610.852,6492791.764,6459972.676,6427153.588,6394334.5,6356931.04,6588424.32,6549278.38,6510132.44,6470986.5,6430836.879,6391509.3,6352213.38,6311896.3,6271975.7,6231790.779,6191782.073,
